android.support.v13.app.FragmentTabHost -> android.support.v13.app.FragmentTabHost:
roboguice.inject.ResourceListener$ResourceMembersInjector -> roboguice.inject.ResourceListener$ResourceMembersInjector:
    java.lang.reflect.Field field -> field
    android.app.Application application -> application
    roboguice.inject.InjectResource annotation -> annotation
    89:132:void injectMembers(java.lang.Object) -> injectMembers
    135:136:int getId(android.content.res.Resources,roboguice.inject.InjectResource) -> getId
roboguice.inject.ResourcesProvider -> roboguice.inject.ResourcesProvider:
    android.content.res.Resources resources -> resources
    40:40:android.content.res.Resources get() -> get
    29:29:java.lang.Object get() -> get
roboguice.inject.RoboApplicationProvider -> roboguice.inject.RoboApplicationProvider:
    android.app.Application application -> application
    35:35:android.app.Application get() -> get
    28:28:java.lang.Object get() -> get
roboguice.inject.RoboInjector -> roboguice.inject.RoboInjector:
    void injectViewMembers(android.app.Activity) -> injectViewMembers
    void injectViewMembers(android.support.v4.app.Fragment) -> injectViewMembers
    void injectMembersWithoutViews(java.lang.Object) -> injectMembersWithoutViews
roboguice.inject.SharedPreferencesName -> roboguice.inject.SharedPreferencesName:
roboguice.inject.SharedPreferencesProvider -> roboguice.inject.SharedPreferencesProvider:
    java.lang.String ROBOGUICE_1_DEFAULT_FILENAME -> ROBOGUICE_1_DEFAULT_FILENAME
    java.lang.String preferencesName -> preferencesName
    android.app.Application application -> application
    56:62:android.content.SharedPreferences get() -> get
    35:35:java.lang.Object get() -> get
roboguice.inject.SharedPreferencesProvider$PreferencesNameHolder -> roboguice.inject.SharedPreferencesProvider$PreferencesNameHolder:
    java.lang.String value -> value
roboguice.inject.StringResourceFactory -> roboguice.inject.StringResourceFactory:
    android.content.res.Resources resources -> resources
    38:38:java.lang.String get(int) -> get
    27:27:java.lang.Object get(int) -> get
roboguice.inject.SystemServiceProvider -> roboguice.inject.SystemServiceProvider:
    android.app.Application application -> application
    java.lang.String serviceName -> serviceName
    35:35:java.lang.Object get() -> get
roboguice.inject.ViewListener -> roboguice.inject.ViewListener:
    java.lang.Class fragmentClass -> fragmentClass
    java.lang.Class fragmentManagerClass -> fragmentManagerClass
    java.lang.reflect.Method fragmentGetViewMethod -> fragmentGetViewMethod
    java.lang.reflect.Method fragmentFindFragmentByIdMethod -> fragmentFindFragmentByIdMethod
    java.lang.reflect.Method fragmentFindFragmentByTagMethod -> fragmentFindFragmentByTagMethod
    59:82:void hear(com.google.inject.TypeLiteral,com.google.inject.spi.TypeEncounter) -> hear
roboguice.inject.ViewListener$ViewMembersInjector -> roboguice.inject.ViewListener$ViewMembersInjector:
    java.util.WeakHashMap viewMembersInjectors -> viewMembersInjectors
    java.lang.reflect.Field field -> field
    java.lang.annotation.Annotation annotation -> annotation
    java.lang.ref.WeakReference instanceRef -> instanceRef
    com.google.inject.Provider fragmentManagerProvider -> fragmentManagerProvider
    com.google.inject.Provider activityProvider -> activityProvider
    115:134:void injectMembers(java.lang.Object) -> injectMembers
    137:141:void reallyInjectMembers(java.lang.Object) -> reallyInjectMembers
    158:194:void reallyInjectMemberViews(java.lang.Object) -> reallyInjectMemberViews
    202:237:void reallyInjectMemberFragments(java.lang.Object) -> reallyInjectMemberFragments
    241:248:void injectViews(java.lang.Object) -> injectViews
roboguice.receiver.RoboBroadcastReceiver -> roboguice.receiver.RoboBroadcastReceiver:
    24:28:void onReceive(android.content.Context,android.content.Intent) -> onReceive
    40:40:void handleReceive(android.content.Context,android.content.Intent) -> handleReceive
roboguice.service.RoboIntentService -> roboguice.service.RoboIntentService:
    roboguice.event.EventManager eventManager -> eventManager
    java.util.HashMap scopedObjects -> scopedObjects
    57:62:void onCreate() -> onCreate
    66:68:void onStart(android.content.Intent,int) -> onStart
    74:83:void onDestroy() -> onDestroy
    87:90:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    94:94:java.util.Map getScopedObjectMap() -> getScopedObjectMap
roboguice.service.RoboService -> roboguice.service.RoboService:
    roboguice.event.EventManager eventManager -> eventManager
    java.util.HashMap scopedObjects -> scopedObjects
    61:66:void onCreate() -> onCreate
    70:72:void onStart(android.content.Intent,int) -> onStart
    77:86:void onDestroy() -> onDestroy
    90:93:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    97:97:java.util.Map getScopedObjectMap() -> getScopedObjectMap
roboguice.service.event.OnConfigurationChangedEvent -> roboguice.service.event.OnConfigurationChangedEvent:
    android.content.res.Configuration oldConfig -> oldConfig
    android.content.res.Configuration newConfig -> newConfig
    22:22:android.content.res.Configuration getOldConfig() -> getOldConfig
    26:26:android.content.res.Configuration getNewConfig() -> getNewConfig
roboguice.service.event.OnCreateEvent -> roboguice.service.event.OnCreateEvent:
roboguice.service.event.OnDestroyEvent -> roboguice.service.event.OnDestroyEvent:
roboguice.service.event.OnStartEvent -> roboguice.service.event.OnStartEvent:
roboguice.test.RobolectricRoboTestRunner -> roboguice.test.RobolectricRoboTestRunner:
    42:45:void bindShadowClasses() -> bindShadowClasses
roboguice.test.shadow.ShadowFragment -> roboguice.test.shadow.ShadowFragment:
    android.support.v4.app.FragmentActivity activity -> activity
    android.view.View view -> view
    19:19:android.support.v4.app.FragmentActivity getActivity() -> getActivity
    24:24:android.view.View getView() -> getView
    29:30:void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
    34:35:void onAttach(android.app.Activity) -> onAttach
roboguice.test.shadow.ShadowFragmentActivity -> roboguice.test.shadow.ShadowFragmentActivity:
    22:22:android.support.v4.app.FragmentManager getSupportFragmentManager() -> getSupportFragmentManager
roboguice.test.shadow.ShadowFragmentActivity$1 -> roboguice.test.shadow.ShadowFragmentActivity$1:
    roboguice.test.shadow.ShadowFragmentActivity this$0 -> this$0
    25:25:void addOnBackStackChangedListener(android.support.v4.app.FragmentManager$OnBackStackChangedListener) -> addOnBackStackChangedListener
    29:29:android.support.v4.app.FragmentTransaction beginTransaction() -> beginTransaction
    154:154:boolean executePendingTransactions() -> executePendingTransactions
    159:159:android.support.v4.app.Fragment findFragmentById(int) -> findFragmentById
    164:164:android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> findFragmentByTag
    169:169:void popBackStack() -> popBackStack
    173:173:boolean popBackStackImmediate() -> popBackStackImmediate
    178:178:void popBackStack(java.lang.String,int) -> popBackStack
    182:182:boolean popBackStackImmediate(java.lang.String,int) -> popBackStackImmediate
    187:187:void popBackStack(int,int) -> popBackStack
    191:191:boolean popBackStackImmediate(int,int) -> popBackStackImmediate
    196:196:int getBackStackEntryCount() -> getBackStackEntryCount
    201:201:android.support.v4.app.FragmentManager$BackStackEntry getBackStackEntryAt(int) -> getBackStackEntryAt
    206:206:void removeOnBackStackChangedListener(android.support.v4.app.FragmentManager$OnBackStackChangedListener) -> removeOnBackStackChangedListener
    210:210:void putFragment(android.os.Bundle,java.lang.String,android.support.v4.app.Fragment) -> putFragment
    214:214:android.support.v4.app.Fragment getFragment(android.os.Bundle,java.lang.String) -> getFragment
    219:219:android.support.v4.app.Fragment$SavedState saveFragmentInstanceState(android.support.v4.app.Fragment) -> saveFragmentInstanceState
    224:224:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
roboguice.test.shadow.ShadowFragmentActivity$1$1 -> roboguice.test.shadow.ShadowFragmentActivity$1$1:
    roboguice.test.shadow.ShadowFragmentActivity$1 this$1 -> this$1
    32:32:android.support.v4.app.FragmentTransaction add(android.support.v4.app.Fragment,java.lang.String) -> add
    37:37:android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment) -> add
    42:42:android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment,java.lang.String) -> add
    47:47:android.support.v4.app.FragmentTransaction replace(int,android.support.v4.app.Fragment) -> replace
    52:52:android.support.v4.app.FragmentTransaction replace(int,android.support.v4.app.Fragment,java.lang.String) -> replace
    57:57:android.support.v4.app.FragmentTransaction remove(android.support.v4.app.Fragment) -> remove
    62:62:android.support.v4.app.FragmentTransaction hide(android.support.v4.app.Fragment) -> hide
    67:67:android.support.v4.app.FragmentTransaction show(android.support.v4.app.Fragment) -> show
    72:72:android.support.v4.app.FragmentTransaction detach(android.support.v4.app.Fragment) -> detach
    77:77:android.support.v4.app.FragmentTransaction attach(android.support.v4.app.Fragment) -> attach
    82:82:boolean isEmpty() -> isEmpty
    87:87:android.support.v4.app.FragmentTransaction setCustomAnimations(int,int) -> setCustomAnimations
    92:92:android.support.v4.app.FragmentTransaction setTransition(int) -> setTransition
    97:97:android.support.v4.app.FragmentTransaction setTransitionStyle(int) -> setTransitionStyle
    102:102:android.support.v4.app.FragmentTransaction addToBackStack(java.lang.String) -> addToBackStack
    107:107:boolean isAddToBackStackAllowed() -> isAddToBackStackAllowed
    112:112:android.support.v4.app.FragmentTransaction disallowAddToBackStack() -> disallowAddToBackStack
    117:117:android.support.v4.app.FragmentTransaction setBreadCrumbTitle(int) -> setBreadCrumbTitle
    122:122:android.support.v4.app.FragmentTransaction setBreadCrumbTitle(java.lang.CharSequence) -> setBreadCrumbTitle
    127:127:android.support.v4.app.FragmentTransaction setBreadCrumbShortTitle(int) -> setBreadCrumbShortTitle
    132:132:android.support.v4.app.FragmentTransaction setBreadCrumbShortTitle(java.lang.CharSequence) -> setBreadCrumbShortTitle
    137:137:int commit() -> commit
    142:142:int commitAllowingStateLoss() -> commitAllowingStateLoss
    147:147:android.support.v4.app.FragmentTransaction setCustomAnimations(int,int,int,int) -> setCustomAnimations
roboguice.util.Ln -> roboguice.util.Ln:
    roboguice.util.Ln$BaseConfig config -> config
    roboguice.util.Ln$Print print -> print
    75:75:int v(java.lang.Throwable) -> v
    79:84:int v(java.lang.Object,java.lang.Object[]) -> v
    88:93:int v(java.lang.Throwable,java.lang.Object,java.lang.Object[]) -> v
    97:97:int d(java.lang.Throwable) -> d
    101:106:int d(java.lang.Object,java.lang.Object[]) -> d
    110:115:int d(java.lang.Throwable,java.lang.Object,java.lang.Object[]) -> d
    119:119:int i(java.lang.Throwable) -> i
    123:128:int i(java.lang.Object,java.lang.Object[]) -> i
    132:137:int i(java.lang.Throwable,java.lang.Object,java.lang.Object[]) -> i
    141:141:int w(java.lang.Throwable) -> w
    145:150:int w(java.lang.Object,java.lang.Object[]) -> w
    154:159:int w(java.lang.Throwable,java.lang.Object,java.lang.Object[]) -> w
    163:163:int e(java.lang.Throwable) -> e
    167:172:int e(java.lang.Object,java.lang.Object[]) -> e
    176:181:int e(java.lang.Throwable,java.lang.Object,java.lang.Object[]) -> e
    185:185:boolean isDebugEnabled() -> isDebugEnabled
    189:189:boolean isVerboseEnabled() -> isVerboseEnabled
    193:193:roboguice.util.Ln$Config getConfig() -> getConfig
    235:250:java.lang.String logLevelToString(int) -> logLevelToString
roboguice.util.Ln$BaseConfig -> roboguice.util.Ln$BaseConfig:
    int minimumLogLevel -> minimumLogLevel
    java.lang.String packageName -> packageName
    java.lang.String scope -> scope
    226:226:int getLoggingLevel() -> getLoggingLevel
    230:231:void setLoggingLevel(int) -> setLoggingLevel
roboguice.util.Ln$Config -> roboguice.util.Ln$Config:
    int getLoggingLevel() -> getLoggingLevel
    void setLoggingLevel(int) -> setLoggingLevel
roboguice.util.Ln$Print -> roboguice.util.Ln$Print:
    257:257:int println(int,java.lang.String) -> println
    261:263:java.lang.String processMessage(java.lang.String) -> processMessage
    267:272:java.lang.String getScope(int) -> getScope
roboguice.util.RoboAsyncTask -> roboguice.util.RoboAsyncTask:
    android.content.Context context -> context
    37:37:android.content.Context getContext() -> getContext
roboguice.util.RoboContext -> roboguice.util.RoboContext:
    java.util.Map getScopedObjectMap() -> getScopedObjectMap
roboguice.util.SafeAsyncTask -> roboguice.util.SafeAsyncTask:
    int DEFAULT_POOL_SIZE -> DEFAULT_POOL_SIZE
    java.util.concurrent.Executor DEFAULT_EXECUTOR -> DEFAULT_EXECUTOR
    android.os.Handler handler -> handler
    java.util.concurrent.Executor executor -> executor
    java.lang.StackTraceElement[] launchLocation -> launchLocation
    java.util.concurrent.FutureTask future -> future
    67:68:java.util.concurrent.FutureTask future() -> future
    72:73:roboguice.util.SafeAsyncTask executor(java.util.concurrent.Executor) -> executor
    77:77:java.util.concurrent.Executor executor() -> executor
    81:82:roboguice.util.SafeAsyncTask handler(android.os.Handler) -> handler
    86:86:android.os.Handler handler() -> handler
    90:91:void execute() -> execute
    94:96:void execute(java.lang.StackTraceElement[]) -> execute
    99:102:boolean cancel(boolean) -> cancel
    109:109:void onPreExecute() -> onPreExecute
    116:116:void onSuccess(java.lang.Object) -> onSuccess
    129:130:void onInterrupted(java.lang.Exception) -> onInterrupted
    140:141:void onException(java.lang.Exception) -> onException
    144:145:void onThrowable(java.lang.Throwable) -> onThrowable
    150:150:void onFinally() -> onFinally
    154:154:roboguice.util.SafeAsyncTask$Task newTask() -> newTask
roboguice.util.SafeAsyncTask$Task -> roboguice.util.SafeAsyncTask$Task:
    roboguice.util.SafeAsyncTask parent -> parent
    android.os.Handler handler -> handler
    169:191:java.lang.Void call() -> call
    195:201:void doPreExecute() -> doPreExecute
    204:204:java.lang.Object doCall() -> doCall
    208:214:void doSuccess(java.lang.Object) -> doSuccess
    217:231:void doException(java.lang.Exception) -> doException
    234:245:void doThrowable(java.lang.Throwable) -> doThrowable
    248:254:void doFinally() -> doFinally
    265:290:void postToUiThreadAndWait(java.util.concurrent.Callable) -> postToUiThreadAndWait
    158:158:java.lang.Object call() -> call
roboguice.util.SafeAsyncTask$Task$1 -> roboguice.util.SafeAsyncTask$Task$1:
    roboguice.util.SafeAsyncTask$Task this$0 -> this$0
    197:198:java.lang.Object call() -> call
roboguice.util.SafeAsyncTask$Task$2 -> roboguice.util.SafeAsyncTask$Task$2:
    java.lang.Object val$r -> val$r
    roboguice.util.SafeAsyncTask$Task this$0 -> this$0
    210:211:java.lang.Object call() -> call
roboguice.util.SafeAsyncTask$Task$3 -> roboguice.util.SafeAsyncTask$Task$3:
    java.lang.Exception val$e -> val$e
    roboguice.util.SafeAsyncTask$Task this$0 -> this$0
    224:228:java.lang.Object call() -> call
roboguice.util.SafeAsyncTask$Task$4 -> roboguice.util.SafeAsyncTask$Task$4:
    java.lang.Throwable val$e -> val$e
    roboguice.util.SafeAsyncTask$Task this$0 -> this$0
    241:242:java.lang.Object call() -> call
roboguice.util.SafeAsyncTask$Task$5 -> roboguice.util.SafeAsyncTask$Task$5:
    roboguice.util.SafeAsyncTask$Task this$0 -> this$0
    250:251:java.lang.Object call() -> call
roboguice.util.SafeAsyncTask$Task$6 -> roboguice.util.SafeAsyncTask$Task$6:
    java.util.concurrent.Callable val$c -> val$c
    java.lang.Exception[] val$exceptions -> val$exceptions
    java.util.concurrent.CountDownLatch val$latch -> val$latch
    roboguice.util.SafeAsyncTask$Task this$0 -> this$0
    275:281:void run() -> run
roboguice.util.Strings -> roboguice.util.Strings:
    int DEFAULT_BUFFER_SIZE -> DEFAULT_BUFFER_SIZE
    22:32:java.lang.String joinAnd(java.lang.String,java.lang.String,java.util.Collection) -> joinAnd
    36:36:java.lang.String joinAnd(java.lang.String,java.lang.String,java.lang.Object[]) -> joinAnd
    40:50:java.lang.String join(java.lang.String,java.util.Collection) -> join
    54:54:java.lang.String join(java.lang.String,java.lang.Object[]) -> join
    58:60:java.lang.String toString(java.io.InputStream) -> toString
    64:66:java.lang.String toString(java.io.Reader) -> toString
    70:71:int copy(java.io.Reader,java.io.Writer) -> copy
    76:85:long copyLarge(java.io.Reader,java.io.Writer) -> copyLarge
    90:90:java.lang.String toString(java.lang.Object) -> toString
    94:94:java.lang.String toString(java.lang.Object,java.lang.String) -> toString
    102:102:boolean isEmpty(java.lang.Object) -> isEmpty
    106:106:boolean notEmpty(java.lang.Object) -> notEmpty
    114:131:java.lang.String md5(java.lang.String) -> md5
    136:137:java.lang.String capitalize(java.lang.String) -> capitalize
    141:141:boolean equals(java.lang.Object,java.lang.Object) -> equals
    145:145:boolean equalsIgnoreCase(java.lang.Object,java.lang.Object) -> equalsIgnoreCase
    149:158:java.lang.String[] chunk(java.lang.String,int) -> chunk
    162:165:java.lang.String namedFormat(java.lang.String,java.util.Map) -> namedFormat
    169:176:java.lang.String namedFormat(java.lang.String,java.lang.Object[]) -> namedFormat
tk.djcrazy.MyCC98.BaseActivity -> tk.djcrazy.MyCC98.a:
    10:12:void onResume() -> onResume
    16:18:void onPause() -> onPause
tk.djcrazy.MyCC98.BaseFragmentActivity -> tk.djcrazy.MyCC98.b:
    10:12:void onResume() -> onResume
    16:18:void onPause() -> onPause
tk.djcrazy.MyCC98.EditActivity -> tk.djcrazy.MyCC98.EditActivity:
    java.lang.String TAIL -> c
    java.lang.String appendTail -> d
    java.io.File PHOTO_DIR -> e
    int requestType -> f
    java.lang.String boardID -> g
    java.lang.String boardName -> h
    java.lang.String postId -> i
    java.lang.String postName -> j
    java.lang.String replyUserName -> k
    java.lang.String replyUserPostTime -> l
    java.lang.String replyUserPostContent -> m
    int quoteFloorNumber -> n
    int quotePageNumber -> o
    java.lang.String pmReplyName -> p
    java.lang.String pmReplyTopic -> q
    java.lang.String pmReplyContent -> r
    android.widget.EditText replyTitleEditText -> s
    android.widget.EditText replyContentEditText -> t
    android.widget.RadioGroup faceRadioGroup -> u
    android.widget.ImageView mPhotoBtn -> v
    android.widget.ImageView mCameraBtn -> w
    android.widget.ImageView mEmotionBtn -> x
    android.widget.ImageView mAtBtn -> y
    android.widget.Button mSubmitBtn -> z
    android.widget.GridView mEmotionGrid -> A
    android.widget.Button mDeleteBtn -> B
    java.lang.String editContent -> C
    java.lang.String editTopic -> D
    java.io.File mCurrentPhotoFile -> E
    java.lang.String faceGroupChooseString -> F
    java.lang.String picLink -> G
    tk.djcrazy.libCC98.ICC98Service service -> service
    tk.djcrazy.libCC98.ICC98UrlManager manager -> manager
    android.text.Html$ImageGetter getter -> H
    int[] emotions -> I
    170:175:void onCreate(android.os.Bundle) -> onCreate
    178:201:void configureActionBar() -> d
    224:239:void setupTailContent() -> e
    243:245:boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> a
    250:263:boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> a
    270:300:void ensure() -> f
    303:305:java.lang.String replaceAllImage(java.lang.String) -> a
    310:338:void setupRefDialog(java.lang.String,java.lang.String) -> a
    344:344:java.lang.String generateQuoteContent() -> g
    351:462:void setupListeners() -> h
    466:468:void onPause() -> onPause
    472:515:void onClick(android.view.View) -> onClick
    519:527:void setFace(java.lang.String,int) -> a
    530:533:void hideKeyBoard() -> i
    536:538:void showKeyBoard() -> j
    541:549:boolean checkReplyContentLimit(java.lang.String,java.lang.String) -> b
    554:571:void doTakePhoto() -> k
    575:582:void doPickPhotoFromGallery() -> l
    586:592:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    597:633:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    636:649:void doCompressPhoto() -> m
    652:654:void doUploadPicture(java.io.File) -> a
    151:151:void access$0(tk.djcrazy.MyCC98.EditActivity,java.lang.String) -> a
    128:128:android.widget.EditText access$1(tk.djcrazy.MyCC98.EditActivity) -> a
    151:151:java.lang.String access$2(tk.djcrazy.MyCC98.EditActivity) -> b
    97:97:int access$3(tk.djcrazy.MyCC98.EditActivity) -> c
    153:153:tk.djcrazy.libCC98.ICC98Service access$5(tk.djcrazy.MyCC98.EditActivity) -> d
    155:155:tk.djcrazy.libCC98.ICC98UrlManager access$6(tk.djcrazy.MyCC98.EditActivity) -> e
    99:99:java.lang.String access$7(tk.djcrazy.MyCC98.EditActivity) -> f
    103:103:java.lang.String access$8(tk.djcrazy.MyCC98.EditActivity) -> g
    115:115:int access$9(tk.djcrazy.MyCC98.EditActivity) -> h
    113:113:int access$10(tk.djcrazy.MyCC98.EditActivity) -> i
    119:119:java.lang.String access$11(tk.djcrazy.MyCC98.EditActivity) -> j
    150:150:java.lang.String access$12(tk.djcrazy.MyCC98.EditActivity) -> k
    142:142:android.widget.GridView access$13(tk.djcrazy.MyCC98.EditActivity) -> l
    789:789:int[] access$14(tk.djcrazy.MyCC98.EditActivity) -> m
    518:518:void access$15(tk.djcrazy.MyCC98.EditActivity,java.lang.String,int) -> a
    150:150:void access$16(tk.djcrazy.MyCC98.EditActivity,java.lang.String) -> b
tk.djcrazy.MyCC98.EditActivity$1 -> tk.djcrazy.MyCC98.c:
    tk.djcrazy.MyCC98.EditActivity this$0 -> a
    159:165:android.graphics.drawable.Drawable getDrawable(java.lang.String) -> getDrawable
tk.djcrazy.MyCC98.EditActivity$3 -> tk.djcrazy.MyCC98.d:
    tk.djcrazy.MyCC98.EditActivity this$0 -> a
    java.lang.String val$contentString -> b
    java.lang.String val$titleString -> c
    316:326:void onClick(android.content.DialogInterface,int) -> onClick
tk.djcrazy.MyCC98.EditActivity$4 -> tk.djcrazy.MyCC98.e:
    tk.djcrazy.MyCC98.EditActivity this$0 -> a
    java.lang.String val$contentString -> b
    java.lang.String val$titleString -> c
    331:335:void onClick(android.content.DialogInterface,int) -> onClick
tk.djcrazy.MyCC98.EditActivity$5 -> tk.djcrazy.MyCC98.f:
    tk.djcrazy.MyCC98.EditActivity this$0 -> a
    362:363:void onFocusChange(android.view.View,boolean) -> onFocusChange
tk.djcrazy.MyCC98.EditActivity$6 -> tk.djcrazy.MyCC98.g:
    tk.djcrazy.MyCC98.EditActivity this$0 -> a
    369:370:void onFocusChange(android.view.View,boolean) -> onFocusChange
tk.djcrazy.MyCC98.EditActivity$7 -> tk.djcrazy.MyCC98.h:
    tk.djcrazy.MyCC98.EditActivity this$0 -> a
    377:382:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
tk.djcrazy.MyCC98.EditActivity$8 -> tk.djcrazy.MyCC98.i:
    tk.djcrazy.MyCC98.EditActivity this$0 -> a
    389:460:void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
tk.djcrazy.MyCC98.EditActivity$9 -> tk.djcrazy.MyCC98.j:
    tk.djcrazy.MyCC98.EditActivity this$0 -> a
    493:494:void run() -> run
tk.djcrazy.MyCC98.EditActivity$PushReplyTask -> tk.djcrazy.MyCC98.k:
    java.lang.String mPostId -> d
    java.lang.String mBoardID -> e
    java.lang.String mContent -> f
    java.lang.String mTitle -> g
    java.lang.String mFaceExpression -> h
    boolean mIsNewPost -> i
    tk.djcrazy.libCC98.ICC98Service mService -> mService
    tk.djcrazy.MyCC98.EditActivity this$0 -> a
    715:717:void onPreExecute() -> onPreExecute
    721:728:java.lang.Void call() -> a
    733:736:void onSuccess(java.lang.Void) -> a
    740:741:void onException(java.lang.Exception) -> onException
    1:1:java.lang.Object call() -> call
    1:1:void onSuccess(java.lang.Object) -> onSuccess
tk.djcrazy.MyCC98.EditActivity$SendPMTask -> tk.djcrazy.MyCC98.l:
    java.lang.String mToUser -> d
    java.lang.String mContent -> e
    java.lang.String mTitle -> f
    tk.djcrazy.libCC98.ICC98Service mService -> mService
    tk.djcrazy.MyCC98.EditActivity this$0 -> a
    762:764:void onPreExecute() -> onPreExecute
    768:769:java.lang.Void call() -> a
    774:780:void onSuccess(java.lang.Void) -> a
    784:786:void onException(java.lang.Exception) -> onException
    1:1:java.lang.Object call() -> call
    1:1:void onSuccess(java.lang.Object) -> onSuccess
tk.djcrazy.MyCC98.EditActivity$UpLoadPictureTask -> tk.djcrazy.MyCC98.m:
    java.io.File mUploadFile -> d
    tk.djcrazy.libCC98.ICC98Service mService -> mService
    tk.djcrazy.MyCC98.EditActivity this$0 -> a
    668:670:void onPreExecute() -> onPreExecute
    674:674:java.lang.String call() -> a
    679:682:void onSuccess(java.lang.String) -> a
    686:688:void onException(java.lang.Exception) -> onException
    1:1:java.lang.Object call() -> call
    1:1:void onSuccess(java.lang.Object) -> onSuccess
tk.djcrazy.MyCC98.HomeActivity -> tk.djcrazy.MyCC98.HomeActivity:
    android.support.v4.view.ViewPager viewPager -> e
    com.viewpagerindicator.TitlePageIndicator indicator -> f
    tk.djcrazy.libCC98.ICC98Service service -> service
    java.lang.Boolean isExit -> g
    java.lang.Boolean hasTask -> h
    java.util.Timer tExit -> c
    java.util.TimerTask task -> d
    66:88:boolean onNavigationItemSelected(int,long) -> a
    93:103:void onCreate(android.os.Bundle) -> onCreate
    109:118:void configureActionBar() -> d
    122:123:boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> a
    133:144:boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> a
    149:153:boolean onSearchRequested() -> onSearchRequested
    158:160:void goSettings() -> e
    163:167:void doSendFeedBack() -> f
    170:176:void logOut() -> g
    179:180:void showAboutInfo() -> h
    205:217:boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    192:192:void access$0(java.lang.Boolean) -> a
    193:193:void access$1(java.lang.Boolean) -> b
tk.djcrazy.MyCC98.HomeActivity$1 -> tk.djcrazy.MyCC98.n:
    tk.djcrazy.MyCC98.HomeActivity this$0 -> a
    199:201:void run() -> run
tk.djcrazy.MyCC98.HomeActivity$CheckUpdateTask -> tk.djcrazy.MyCC98.o:
    tk.djcrazy.MyCC98.HomeActivity this$0 -> a
    228:231:java.lang.String call() -> a
    236:262:void onSuccess(java.lang.String) -> a
    266:270:int getVersionCode() -> b
    1:1:java.lang.Object call() -> call
    1:1:void onSuccess(java.lang.Object) -> onSuccess
    220:220:tk.djcrazy.MyCC98.HomeActivity access$2(tk.djcrazy.MyCC98.HomeActivity$CheckUpdateTask) -> a
tk.djcrazy.MyCC98.HomeActivity$CheckUpdateTask$1 -> tk.djcrazy.MyCC98.p:
    tk.djcrazy.MyCC98.HomeActivity$CheckUpdateTask this$1 -> a
    java.lang.String val$downloadLink -> b
    251:252:void onClick(android.content.DialogInterface,int) -> onClick
tk.djcrazy.MyCC98.HomeActivity$CheckUpdateTask$2 -> tk.djcrazy.MyCC98.q:
    tk.djcrazy.MyCC98.HomeActivity$CheckUpdateTask this$1 -> a
    257:258:void onClick(android.content.DialogInterface,int) -> onClick
tk.djcrazy.MyCC98.LoginActivity -> tk.djcrazy.MyCC98.LoginActivity:
    android.widget.EditText mUsernameEdit -> d
    android.widget.EditText mPasswordEdit -> e
    android.widget.Button mSignInButton -> f
    android.widget.CheckBox rememberPassword -> g
    android.widget.CheckBox autoLoginBox -> h
    java.lang.String mUsername -> i
    java.lang.String mPassword -> j
    java.lang.String mPWD32 -> k
    java.lang.String mPWD16 -> l
    java.lang.String authUserName -> m
    java.lang.String authPassword -> n
    java.lang.Boolean authRememberPwd -> o
    tk.djcrazy.MyCC98.dialog.AuthDialog authDialog -> p
    tk.djcrazy.libCC98.ICC98Service service -> service
    android.app.Application application -> application
    tk.djcrazy.MyCC98.dialog.AuthDialog$MyAuthDialogListener listener -> c
    112:115:void forwardToNextActivity() -> d
    118:122:void showLoginField() -> e
    126:131:void onCreate(android.os.Bundle) -> onCreate
    134:161:void initAuthInfo() -> f
    164:174:void saveAuthInfo() -> g
    177:193:void setupRememberedLoginInfo() -> h
    196:204:void onClick(android.view.View) -> onClick
    207:217:void doLogin() -> i
    220:233:void onLoginSuccess() -> j
    78:78:void access$0(tk.djcrazy.MyCC98.LoginActivity,java.lang.String) -> a
    79:79:void access$1(tk.djcrazy.MyCC98.LoginActivity,java.lang.String) -> b
    80:80:void access$2(tk.djcrazy.MyCC98.LoginActivity,java.lang.Boolean) -> a
    86:86:tk.djcrazy.libCC98.ICC98Service access$3(tk.djcrazy.MyCC98.LoginActivity) -> a
    163:163:void access$4(tk.djcrazy.MyCC98.LoginActivity) -> b
    176:176:void access$5(tk.djcrazy.MyCC98.LoginActivity) -> c
    117:117:void access$6(tk.djcrazy.MyCC98.LoginActivity) -> d
    219:219:void access$7(tk.djcrazy.MyCC98.LoginActivity) -> e
